032,012,HIGH,,,,,,,,,,,,,,,
275,03F,HIGH,Serial Data Receiver;Failed;Ok,Serial Data Transmitter;Failed;Ok,Activity Monitor ;Failed;Ok,Other Channel's Depower Logic;Failed;Ok,Pressure Sensors Correlation ;Disagree;Agree,PB Heater;Failed;Ok,Automatic Channel Transfer;Failed;Ok,P amb Sensor Drift;Failed;Ok,Spare;;,SSM;;,SSM;;,Parity (Odd);;,,,
275,03F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,Lamp 1.2 &/or 3 W/A;Failed;Ok,Other Channel's Depower Discretes;Disagree;Agree,PB Sensor;Failed;Ok,P4.9 Sensor;Failed;Ok,P2 (P amb) Sensor;Failed;Ok,PB Sensor Crosscheck;Failed;Ok,P4.9 Sensor Crosscheck;Failed;Ok,EEC Status,,
275,05A,HIGH,10 pf;;,10 pf;;,100 pf;;,Probe number (units);;,Probe number (units);;,Probe number (units);;,Probe number (units);;,Probe number (units);;,Probe number (units);;,SSM;;,SSM;;,Parity (Odd);;,,,
275,05A,LOW,SDI;;,SDI;;,0.1 pf;;,0.1 pf;;,0.1 pf;;,0.1 pf;;,1 pf;;,1 pf;;,1 pf;;,1 pf;;,10 pf;;,10 pf;;,FUEL QUANTITY SYSTEM (A-320),,
276,02F,HIGH,LCC Functions;Failed;Ok,2.5 Bleed Functions W/A;Failed;Ok,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,EEC Temperature Status;High;Ok,Overspeed Test;Failed;Ok,SSM;;,SSM;;,Parity (Odd);;,,,
276,02F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,EEC Channel;Failed;Ok,EEC Unit;Failed;Ok,Resolver/LVDT Excitation;Failed;Ok,Spare;;,Spare;;,FCU Functions;Failed;Ok,HCC Functions;Failed;Ok,EEC Status,,
276,03F,HIGH,LCC Functions;Failed;Ok,2.5 Bleed Functions W/A;Failed;Ok,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,EEC Temperature Status;High;Ok,Overspeed Test;Failed;Ok,SSM;;,SSM;;,Parity (Odd);;,,,
276,03F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,EEC Channel;Failed;Ok,EEC Unit;Failed;Ok,Resolver/LVDT Excitation;Failed;Ok,Spare;;,Spare;;,FCU Functions;Failed;Ok,HCC Functions;Failed;Ok,EEC Status,,
350,01A,HIGH,A Chan SDD In;Failed;Good,B Chan SDD In;Failed;Good,Coil ;Failed;Good,Stg I Valve ;Malfunction;Good,P2 Leak;Leak;Good,System Trim;Required;Good,TCA-A Valve;Malfunction;Good,TCA-B Valve;Malfunction;Good,Spare;;,SSM;;,SSM;;,Parity (Odd);;,,,
350,01A,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,PAD;;,Connector J2;Not Inst.;Inst.,Connector J5;Not Inst.;Inst.,T2 ;Probe Failed;Good,EGT ;Assy. Failed;Good,TLA ;Resol. Failed;Good,RPX ;Failed;Good,EEC Discretes,,
350,027,HIGH,Resv. DME Tuning Interface;Failure;Ok,Resv. Synchro Reference Invalid;Failure;Ok,,,,,,Bite Test Inhibit;Inhibit;Enable,Command Word Acknowledge;ACK;NAK,SSM;;,SSM;;,Parity (Odd);;,,,
350,027,LOW,SDI;;,SDI;;,LRU Failure;Failure;Ok,#1 Antenna Failure;Failure;Ok,#2 Antenna Failure;Failure;Ok,#3 Antenna Failure;Failure;Ok,Sourse Selection;Port A;Port B,Input Data ;Inactive;Ok,CFDIU Input Bus;Inactive;Ok,Battery Low Warning;Low;Ok,Resv. MIL-STD-1553B Input Bus;Inactive;Ok,Resv. DME Input Bus;Inactive;Ok,MLS FAULT SUMMARY,50,250
350,02F,HIGH,SVA Feedback Signal;Failed;Ok,2.5 BLD Feedback Signal;Failed;Ok,HCC Feedback Signal;Failed;Ok,LCC Feedback Signal;Failed;Ok,Reverser Position Signal;Failed;Ok,AOX Feedback Signal;Failed;Ok,Reserved (Spare Feedback Signal);;,Thrust Lever Position Signal;Failed;Ok,Spare;;,SSM;;,SSM;;,Parity (Odd);;,,,
350,02F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,N1 Signal;Failed;Ok,N2 Signal;Failed;Ok,T2 Signal;Failed;Ok,T4.9 Signal;Failed;Ok,T fuel Signal;Failed;Ok,T oil Signal;Failed;Ok,WF Feedback Signal;Failed;Ok,EEC Status,,
350,03F,HIGH,SVA Feedback Signal;Failed;Ok,2.5 BLD Feedback Signal;Failed;Ok,HCC Feedback Signal;Failed;Ok,LCC Feedback Signal;Failed;Ok,Reverser Position Signal;Failed;Ok,AOX Feedback Signal;Failed;Ok,Reserved (Spare Feedback Signal);;,Thrust Lever Position Signal;Failed;Ok,Spare;;,SSM;;,SSM;;,Parity (Odd);;,,,
350,03F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,N1 Signal;Failed;Ok,N2 Signal;Failed;Ok,T2 Signal;Failed;Ok,T4.9 Signal;Failed;Ok,T fuel Signal;Failed;Ok,T oil Signal;Failed;Ok,WF Feedback Signal;Failed;Ok,EEC Status,,
351,01A,HIGH,Angle Range Check;Fail;Good,Sine Range Check;Fail;Good,Cosine Range Check;Fail;Good,Spare;;,LLDC Test #1;Fail;Good,LLDC Drift #1;Fail;Good,P2 Range Check (Boeing Only);Fail;Good,P7 Range Check ;Fail;Good,EPR Range Check ;Fail;Good,SSM;;,SSM;;,Parity (Odd);;,,,
351,01A,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,PAD;;,ARINC Transmitter;Fail;Good,RPX Drift;Fail;Good,RPX Test;Fail;Good,TLA Correl Test;Fail;Good,Resolver Test;Fail;Good,Resolver Drift;Fail;Good,EEC Discretes,,
351,02F,HIGH,AOX T/M W/A;Failed;Ok,Spare;;,WF Track Check;Failed;Ok,SVA Track Check;Failed;Ok,2.5 BLD Track Check;Failed;Ok,HCC Track Check;Failed;Ok,LCC Track Check;Failed;Ok,AOX Track Check;Failed;Ok,Reserved (Spare Track Check);;,SSM;;,SSM;;,Parity (Odd);;,,,
351,02F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,Local ADC Inputs (Pri-Left,Sec-Right);Failed;Ok,Crosstalk ADC Inputs;Failed;Ok,WF T/M W/A;Failed;Ok,SVA T/M W/A;Failed;Ok,2.5 BLD T/M W/A;Failed;Ok,HCC T/M W/A;Failed;Ok,LCC T/M W/A;Failed;Ok,EEC Status,,
351,03F,HIGH,AOX T/M W/A ;Failed;Ok,Spare;;,WF Track Check;Failed;Ok,SVA Track Check;Failed;Ok,2.5 BLD Track Check;Failed;Ok,HCC Track Check;Failed;Ok,LCC Track Check;Failed;Ok,AOX Track Check;Failed;Ok,Reserved (Spare Track Check);;,SSM;;,SSM;;,Parity (Odd);;,,,
351,03F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,Local ADC Inputs (Pri-Left,Sec-Right);Failed;Ok,Crosstalk ADC Inputs;Failed;Ok,WF T/M W/A;Failed;Ok,SVA T/M W/A;Failed;Ok,2.5 BLD T/M W/A;Failed;Ok,HCC T/M W/A;Failed;Ok,LCC T/M W/A;Failed;Ok,EEC Status,,
352,01A,HIGH,Pres Tem Inputs;Fail;Good,Latch Solenoid W/A;Fail;Good,Health Indicator W/A;Fail;Good,ROM Sum Test;Fail;Good,RAM Test;Fail;Good,Watchdog Timer;Fail;Good,Instruction Test;Fail;Good,Watchdog Resets;Fail;Good,Converter Reset;Fail;Good,SSM;;,SSM;;,Parity (Odd);;,,,
352,01A,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,PAD;;,EGT Loop Sel/Fail;Fail;Good,N2 ;Fail;Good,P7 Test ;Fail;Good,N2/P2 Test ;Fail;Good,T/M,D/A or Driver;Fail;Good,T/M "Undetermined";Fail;Good,EEC Discretes,,
352,02F,HIGH,Crosstalk TCA Valve Check;Failed;Ok,Spare;;,SDD Input from PDIU;Failed;Ok,N1 Sensor (Pri and Sec);Failed;Ok,PB Pneumatic Line;Failed;Ok,P4.9 Pneumatic Line;Failed;Ok,P2 Probe/Line;Failed;Ok,Fire Warm.Discrete Disagreement;Disagree;Ok,Data Entry Plug;Failed;Ok,SSM;;,SSM;;,Parity (Odd);;,,,
352,02F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,DC Power Group 1;Failed;Ok,DC Power Group 2;Failed;Ok,Spare;;,EEC to PDIU SDD;Failed;Ok,PDIU Self Test;Failed;Ok,HCC T/M W/A ;Failed;Ok,Local TCA Valve (Pri-Left,Sec-Right);Failed;Ok,EEC Status,,
352,03F,HIGH,Crosstalk TCA Valve Check;Failed;Ok,Spare;;,SDD Input from PDIU;Failed;Ok,N1 Sensor (Pri and Sec);Failed;Ok,PB Pneumatic Line;Failed;Ok,P4.9 Pneumatic Line;Failed;Ok,P2 Probe/Line;Failed;Ok,Fire Warm.Discrete Disagreement;Disagree;Ok,Data Entry Plug;Failed;Ok,SSM;;,SSM;;,Parity (Odd);;,,,
352,03F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,DC Power Group 1;Failed;Ok,DC Power Group 2;Failed;Ok,Spare;;,EEC to PDIU SDD;Failed;Ok,PDIU Self Test;Failed;Ok,HCC T/M W/A;Failed;Ok,Local TCA Valve (Pri-Left,Sec-Right);Failed;Ok,EEC Status,,
353,01A,HIGH,Probe Heat (Boeing 767 Only);Disagreement;Normal,Pressure Accuracy;Degraded;Normal,T/M Coil ;Yes;No,TCC Schedule     (Airbus  ;Default;Normal,Acft Pt Used     310.000  ;Yes;No,P2 Range Check     Only)  ;Failed;Good,TCA System ;Failed;Good,TCC System ;Failed;Good,System Trim ;Required;Okay,SSM;;,SSM;;,Parity (Odd);;,,,
353,01A,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,PAD;;,Spare;;,EGT Loop Disabled;Yes;No,Synth Altitude ;Yes;No,Synth Mach Number ;Yes;No,SDD"A" W/A ;Failure;Good,SDD"B" W/A ;Failure;Good,EEC Discretes,,
353,02F,HIGH,T oil Crosscheck;Failed;Ok,WF Feedback Crosscheck;Failed;Ok,SVA Feedback Crosscheck;Failed;Ok,2.5 BLD Feedback Crosscheck;Failed;Ok,HCC Feedback Crosscheck;Failed;Ok,LCC Feedback Crosscheck;Failed;Ok,Reverser Position Crosscheck;Failed;Ok,AOX Feedback Crosscheck;Failed;Ok,Thrust Lever Position Crosscheck;Failed;Ok,SSM;;,SSM;;,Parity (Odd);;,,,
353,02F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,N1 Crosscheck;Failed;Ok,N2 Crosscheck;Failed;Ok,Spare;;,Spare;;,T2 Crosscheck;Failed;Ok,T2 Probe/ADC T2 Disagreement;Disagree;Ok,T fuel Crosscheck;Failed;Ok,EEC Status,,
353,03F,HIGH,T oil Crosscheck;Failed;Ok,WF Feedback Crosscheck;Failed;Ok,SVA Feedback Crosscheck;Failed;Ok,2.5 BLD Feedback Crosscheck;Failed;Ok,HCC Feedback Crosscheck;Failed;Ok,LCC Feedback Crosscheck;Failed;Ok,Reserver Position Crosscheck;Failed;Ok,AOX Feedback Crosscheck;Failed;Ok,Thrust Lever Position Crosscheck;Failed;Ok,SSM;;,SSM;;,Parity (Odd);;,,,
353,03F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,N1 Crosscheck;Failed;Ok,N2 Crosscheck;Failed;Ok,Spare;;,Spare;;,T2 Crosscheck;Failed;Ok,T2 Probe/ADC T2 Disagreement;Disagree;Ok,T fuel Crosscheck;Failed;Ok,EEC Status,,
354,01A,HIGH,Spare;;,LLDC Test #2;Fail;Good,LLDC Drift #2;Fail;Good,TCC Stage I W/A;Fail;Good,TCC Stage II W/A;Fail;Good,TCC Stage III W/A;Fail;Good,Spare;;,Spare;;,Spare;;,SSM;;,SSM;;,Parity (Odd);;,,,
354,01A,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,PAD;;,TPT2 Temp Diode ;Fail;Good,TPT7 Temp Diode ;Fail;Good,;Fail;Good,T/M W/A`A Range Check;Fail;Good,T/M W/A`B Range Check;Fail;Good,Spare;;,EEC Discretes,,
354,02F,HIGH,Reserved (Spare Solenoid W/A);;,Oil Bypass Solenoid W/A;Failed;Ok,Reserved (Spare Relay W/A);;,T/L Interlock Relay W/A;Failed;Ok,Reserved (Spare Relay W/A);;,Spare;;,Group 1 Overcurrent Sense;Tripped;Ok,Group 2 Overcurrent Sense;Tripped;Ok,Spare;;,SSM;;,SSM;;,Parity (Odd);;,,,
354,02F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,Rev Command Solenoid W/A;Failed;Ok,TCA Solenoid W/A;Failed;Ok,Reserved (Spare Solenoid W/A);;,Reserved (Spare Solenoid W/A);;,Reserved (Spare Relay W/A);;,14th Stage Bleed T/M W/A;Failed;Ok,Spare;;,EEC Status,,
354,03F,HIGH,Reserved (Spare Solenoid W/A);;,Oil Bypass Solenoid W/A;Failed;Ok,Reserved (Spare Relay W/A);;,T/L Interlock Relay W/A;Failed;Ok,Reserved (Spare Relay W/A);;,Spare;;,Group 1 Overcurrent Sense;Tripped;Ok,Group 2 Overcurrent Sense;Tripped;Ok,Spare;;,SSM;;,SSM;;,Parity (Odd);;,,,
354,03F,LOW,SDI;;,SDI;;,PAD;;,PAD;;,PAD;;,Rev Command Solenoid W/A;Failed;Ok,TCA Solenoid W/A;Failed;Ok,Reserver (Spare Solenoid W/A);;,Reserved (Spare Solenoid W/A);;,Reserved (Spare Relay W/A);;,14th Stage Bleed T/M W/A;Failed;Ok,Spare;;,EEC Status,,
035,002,LOW,SDI;;,SDI;;,DME MODE;;,DME MODE;;,DME MODE;;,ILS FREQ;;,MLS FREQ;;,DISPLAY;;,IDENT;;,,,,DME FREQ,,
035,002,HIGH,,,,,,,,,,,,,,,
034,002,LOW,SDI;;,SDI;;,SPARE;;,SPARE;;,SPARE;;,ILS MODE;ILS;VOR,,,,,,,VOR/ILS FREQ,,
034,002,HIGH,,,,,,,,,,,,,,,
273,035,LOW,Pad;;,Pad;;,Pad;;,ARA;41,ARA;42,ARA;43,ARA;44,ARA;45,ARA;46,ARA;47,ARA;48,ARA;49,TCAS Output Discrete,,
272,002,HIGH,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,1500 FPM Climb Limit;Cannot Climb;Can Climb,2500 FPM Climb Limit;Cannot Climb;Can Climb,SSM;;,SSM;;,Parity (Odd);;,,,
271,018,HIGH,HSB;57,HSB;58,HSB;59,HSB;60,VSB;61,VSB;62,VSB;63,VSB;64,Pad;;,SSM;;,SSM;;,Parity (Odd);;,,,
273,018,LOW,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,TCAS Mode S Ground Uplink,,
272,018,HIGH,MID BIT A12;76,MID BIT A13;77,MID BIT A14;78,MID BIT A15;79,MID BIT A16;80,Pad;;,Pad;;,Pad;;,Pad;;,SSM;;,SSM;;,Parity (Odd);;,,,
273,018,HIGH,Pad;;,SLC;41,SLC;42,SLC;43,SLC;44,IIS;17,IIS;18,IIS;19,IIS;20,SSM;;,SSM;;,Parity (Odd);;,,,
275,018,HIGH,BIT  A8;;,BIT  A9;;,BIT  A10;;,BIT  A11;;,BIT  A12;;,BIT  A13;;,BIT  A14;;,BIT  A15;;,BIT  A16;;,SSM;;,SSM;;,Parity (Odd);;,,,
277,018,LOW,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Acknowledgement (ACK/NAK) Discrete,,
276,018,HIGH,;14,Maximum;15,Airspeed;16,;17,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,SSM;;,SSM;;,Parity (Odd);;,,,
277,018,HIGH,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,ACK/NAK;ACK;NAK,SSM;;,SSM;;,Parity (Odd),,,
275,018,LOW,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,BIT  A1;;,BIT  A2;;,BIT  A3;;,BIT  A4;;,BIT  A5;;,BIT  A6;;,BIT  A7;;,TCAS Control Discrete,,
274,018,HIGH,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,SSM;;,SSM;;,Parity (Odd);;,,,
271,035,LOW,;;,;;,;;,;;,;;,;;,;;,;;,;;,;;,;;,;;,TCAS Horizontal RA Data Discrete,,
270,035,HIGH,Vertical Control;;,Vertical Control;;,Vertical Control;;,Up Advisory;;,Up Advisory;;,Up Advisory;;,Down Advisory;;,Down Advisory;;,Down Advisory;;,SSM;;,SSM;;,Parity (Odd),,,
271,035,HIGH,;;,;;,;;,;;,;;,;;,;;,;;,;;,;;,;;,Parity (Odd);;,,,
273,035,HIGH,ARA;50,ARA;51,ARA;52,ARA;53,ARA;54,RCA;55,RCA;56,RCA;57,RCA;58,SSM;;,SSM;;,Parity (Odd);;,,,
274,035,HIGH,Pad;;,Pad;;,SL;9,SL;10,SL;11,RI;14,RI;15,RI;16,RI;17,SSM;;,SSM;;,Parity (Odd);;,,,
275,035,HIGH,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,ACK/NAK;ACK;NAK,SSM;;,SSM;;,Parity (Odd),,,
016,0B8,LOW,SDI;;,SDI;;,Altitude Reporting;OFF;ON,SPI;Ident ON;Ident OFF,Display;;,Control;;,Sensitivity;;,Level;;,Control;;,D1;;,D2;;,D4;;,Control Word For TCAS,,
013,0B8,HIGH,Mode;;,0.5;;,1.0;;,Selected  2.0;;,TCAS      4.0;;,Range     8.0;;,(NM)     16.0;;,32.0;;,64.0;;,SSM;;,SSM;;,Parity (Odd);;,,,
161,10A,LOW,SDI;;,SDI;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Full Authority Engine Control Maintenance Discretes,,
016,0B8,HIGH,C1;;,C2;;,C4;;,B1;;,B2;;,B4;;,A1;;,A2;;,A4;;,SSM;;,SSM;;,Parity (Odd);;,,,
161,10B,LOW,SDI;;,SDI;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Full Authority Engine Control Maintenance Discretes,,
161,10B,HIGH,Pad;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,SSM;;,SSM;;,Parity (Odd);;,,,
161,10A,HIGH,Pad;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,Screen ID;;,SSM;;,SSM;;,Parity (Odd);;,,,
350,114,HIGH,Fuel Density (0.01's);;,Fuel Density (0.01's);;,Fuel Density (0.1's);;,Fuel Density (0.1's);;,Fuel Density (0.1's);;,Fuel Density (0.1's);;,Tank Ident;;,Tank Ident;;,Tank Ident;;,SSM;;,SSM;;,Parity (Odd);;,,,
351,114,HIGH,Probe Capacitance (10's);;,Probe Capacitance (10's);;,Probe Capacitance (100's);;,Probe Number (1's);;,Probe Number (1's);;,Probe Number (1's);;,Probe Number (1's);;,Probe Number (10's);;,Probe Number (10's);;,SSM::,SSM;;,Parity (Odd);;,,,
350,115,LOW,LSB;;,AGC (X 1/256 FULL SCALE);;,AGC (X 1/256 FULL SCALE);;,AGC (X 1/256 FULL SCALE);;,AGC (X 1/256 FULL SCALE);;,AGC (X 1/256 FULL SCALE);;,AGC (X 1/256 FULL SCALE);;,MSB;;,CPU;Fail;K,RAM;Fail;OK,ROM;Fail;OK,2 PORT RAM;Fail;OK,TACAN Discrete,,
352,114,HIGH,Probe Capacitance (10's);;,Probe Capacitance (10's);;,Probe Capacitance (100's);;,Probe Number (1's);;,Probe Number (1's);;,Probe Number (1's);;,Probe Number (1's);;,Probe Number (10's);;,Probe Number (10's);;,SSM;;,SSM;;,Parity (Odd);;,,,
270,115,LOW,SEL;TACAN 1;TACAN 2,MEM;IN BEARING MEMORY;NO BEARING MEMORY,MEM;IN RANGE MEMORY;NO RANGE MEMORY,Pad;;,Pad;;,Pad;;,MLS;;,MODE;;,CHAN;;,CHAN;;,X 1 BCD;;,X 1 BCD;;,TACAN Discrete,,
353,114,HIGH,Probe Capacitance (10's);;,Probe Capacitance (10's);;,Probe Capacitance (100's);;,Probe Number (1's);;,Probe Number (1's);;,Probe Number (1's);;,Probe Number (1's);;,Probe Number (10's);;,Probe Number (10's);;,SSM;;,SSM;;,Parity (Odd);;,,,
270,115,HIGH,CHAN;;,CHAN;;,X10 HEX;;,X10 HEX;;,TST;TEST;NO TEST,X/Y;X;Y,MODE;;,MODE;;,INT;NORMAL;INV,AGC;EN;DIS,STAT;NO COMPUTED DATA;VALID DATA,Parity (Odd);;,,,
350,115,HIGH,2 PORT DATA;Fail;OK,NOVRAM;Fail;OK,SYNTHESIZER;Fail;OK,RECIEVER:Fail;OK,POWER SUPPLY;Fail;OK,XMIT POWER;Fail;OK,AUDIO;Fail;OK,POWER UP;Fail;OK,SUPPRESSION;Present;Not Present,D/A;Fail;OK,TACAN FAIL;Fail;OK,Parity (Odd),,,
272,018,LOW,TCAS Broadcast Bit,MID BIT A 1;65,MID BIT A 2;66,MID BIT A 3;67,MID BIT A 4;68,MID BIT A 5;69,MID BIT A 6;70,MID BIT A 7;71,MID BIT A 8;72,MID BIT A 9;73,MID BIT A10;74,MID BIT A11;75,TCAS Coordination Discrete,,
270,004,HIGH,Align Fault;Yes;No,No IRS Initialization;Yes;No,EXCESSIVE MOTION ERROR;Yes;No,ADC/IRU Fault;Yes;No,No VOR/DME NO.1 Input:Yes;No,Align Status;;,Align Status;;,Align Status;;,No VOR/DME No.2 Input;Yes;No,SSM;;,SSM;;,Parity (Odd);;,,,
271,005,LOW,SDI;;,SDI;;,MSU Fail;Yes;No,RMCU Fail;Yes;No,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,AHRS Discrete,,
274,035,LOW,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,TCAS Output Discrete,,
270,005,HIGH,IRS Use;;,IRS Use;;,IRS Use;;,IRS Use;;,No VOR/DME #1 Input;Yes;No,IRS Use;;,IRS Use;;,IRS Use;;,No VOR/DME #2 Input;Yes;No,SSM;;,SSM;;,Parity (Odd);;,,,
275,035,LOW,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,Pad;;,TCAS To Transponder,,
271,005,HIGH,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,Spare;;,SSM;;,SSM;;,Parity (Odd);;,,,
145,A10,HIGH,G/S Mode Oper.;Requested;Not Requested,Flare Oper.;Requested;Not Requested,Rollout Mode Oper.;Requested;Not Requested,G/A Mode Oper.;Requested;Not Requested,Not Used;;,Not Used;;,Not Used;;,Not Used;;,NOt Used;;,SSM;;,SSM;;,Parity (Odd);;,,,
146,A10,HIGH,Glide Excess Beam Dev.;Requested;Not Requested,Auto G/A Not Available;Requested;Not Requested,Engine Out Compensation Not Avail.;Requested;Not Requested,Unassigned;;,Align FW;Requested;Not Requested,Land 3 FW;Requested;Not Requested,Warning Inhibit;Requested;Not Requested,Unassigned;;,A/P CMD Warning;Requested;Not Requested,SSM;;,SSM;;,Parity (Odd);;,,,
272,002,LOW,SDI BIT 0;;,SDI BIT 1;;,Enable;;,100;;,Climb       200;;,Rate        400;;,Performance 800;;,Limit       1600;;,3200;;,Pad;;,Pad;;,Pad;;,FMC Discretes,,
271,018,LOW,MTB;42,CVC;43,CVC;44,VRC;45,VRC;46,CHC;47,CHC;48,CHC;49,HRC;50,HRC;51,HRC;52,HSB;56,TCAS Coordination Discrete,,
270,001,HIGH,Appr.II Own;Requested;Not Requested,Land II Own;Requested;Not Requested,Land III Own;Requested;Not Requested,FCC FW;Requested;Not Requested,AHRS I Validity;Requested;Not Requested,NI Command;Requested;Not Requested,ARM TCC Command;Requested;Not Requested,SPD/Mach Command;Requested;Not Requested,TBD;;,SSM;;,SSM;;,Parity (Odd);;,,,
270,001,LOW,SDI;;,SDI;;,Glide Capt. ID;Requested;Not Requested,LOC Capt. Cond;Requested;Not Requested,LOC Trk. COM.;Requested;Not Requested,LOC Trk. Mon.;Requested;Not Requested,700 Ft. Com.;Requested;Not Requested,700 Ft. Mon.;Requested;Not Requested,Flare Cond.Com.;Requested;Not Requested,Flare Cond.Mon.;Requested;Not Requested,CWS L.D. Pitch;Requested;Not Requested,CWS L.D> Roll;Requested;Not Requested,FCC General Discrete Word,,
270,004,LOW,SDI,SDI,Align Mode/Not Ready;Yes;No,Reversionary Attitude Mode;Yes;No,Normal Mode;Yes;No,Set Heading;Yes;No,Attitude Invalid;Yes;No,DC Fail (Low);Yes;No,ON DC;Yes;No,ADC Fault;Yes;No,IRU Fault;Yes;No,DC Fail-ON DC;Yes;No,IRS Discrete,,
270,005,LOW,SDI;;,SDI;;,Align Mode/Not Ready;Yes;No,Reversionary Attitude Mode;Yes;No,Normal Mode;Yes;No,Magnetic Heading/DG Mode;Yes;No,Attitude Invalid;Yes;No,Low Battery(Not used In AHRS);Yes;No,ON Battery;Yes;No,TAS Invalid;Yes;No,AHRU Fault;Yes;No,IRS Use;;,AHRS Discrete,,
274,018,LOW,MID BIT A17;81,MID BIT A18;82,MID BIT A19;83,MID BIT A20;84,MID BIT A21;85,MID BIT A22;86,MID BIT A23;87,MID BIT A24;88,Pad;;,Pad;;,Pad;;,Pad;;,TCAS Coordination Discrete,,
276,018,LOW,Auarl Advisory Cancel and Visual Annunciator;Cancel;Normal,R1 Echo;;,Pad;;,Pad;;,BIT  A17;81,BIT  A18;82,BIT  A19;83,BIT  A20;84,BIT  A21;85,BIT  A22;86,BIT  A23;87,BIT  A24;88,TCAS Control Discrete,,
270,035,LOW,SDI BIT 0,SDI BIT 1,100ft/min;;,200ft/min;;,Advisory  400ft/min;;,Altitude  800ft/min;;,Rate     1600ft/min;;,3200ft/min;;,Sign;;,Combined Control;;,Combined Control;;,Combined Control;;,TCAS Vertical RA Data Discrete,,
013,0B8,LOW,SDI (MSB);;,SDI (LSB);;,Flight Level;Absolute;Relative,Altitude Select;;,Altitude Select;;,Spare;;,Spare;;,Spare;;,Spare;;,User;;,Defined;;,TCAS Display;;,Control Word For TCAS,,
350,114,LOW,SDI;;,SDI;;,Fuel Density (0.0001's);;,Fuel Density (0.0001's);;,Fuel Density (0.0001's);;,Fuel Density (0.0001's);;,Fuel Density (0.001's);;,Fuel Density (0.001's);;,Fuel Density (0.001's);;,Fuel Density (0.001's);;,Fuel Density (0.01's);;,Fuel Density (0.01's);;,Fuel Unit Management System Discrete,,
351,114,LOW,SDI;;,SDI;;,Probe Capacitance (0.1's);;,Probe Capacitance (0.1's);;,Probe Capacitance (0.1's);;,Probe Capacitance (0.1's);;,Probe Capacitance (1's);;,Probe Capacitance (1's);;,Probe Capacitance (1's);;,Probe Capacitance (1's);;,Probe Capacitance (10's);;,Probe Capacitance (10's);;,Fuel Unit Management System Discretes,,
352,114,LOW,SDi;;,SDI;;,Probe Capacitance (0.1's);;,Probe Capacitance (0.1's);;,Probe Capacitance (0.1's);;,Probe Capacitance (0.1's);;,Probe Capacitance (1's);;,Probe Capacitance (1's);;,Probe Capacitance (1's);;,Probe Capacitance (1's);;,Probe Capacitance (10's);;,Probe Capacitance (10's);;,Fuel Unit Management System Discretes,,
