137,10B,Selected Thrust Reverser Position,%,-5,+105,11,,0.063,62.5,250,,BNR,,,,,
140,001,Flight Director - Roll,Deg/180,-180,+180,12,,0.05,50,100,,BNR,,,,,
140,025,Flight director-Roll,Deg/180,-180,+180,10,,0.02,125,250,,BNR,,,,,
140,029,Precooler output Temperature,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
141,001,Flight Director - Pitch,Deg/180,-180,+180,12,,0.05,50,100,,BNR,,,,,
141,025,Flight Director - Pitch,Deg/180,-180,+180,10,,0.02,125,250,,BNR,,,,,
141,029,Precoler Input Temperature,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
142,002,Flight Director - Fast/Slow,Knots,0,32,12,,0.008,31.3,62.5,,BNR,,,,,
142,003,Flight Director - Fast/Slow,Knots,0,32,12,,0.008,31.3,62.5,,BNR,,,,,
142,025,Flight director Fast/Slow,Knots,0,32,12,,0.008,31.3,62.5,,BNR,,,,,
142,025,Flight Director Fast/Slow,knots,0,32,8,,0.125,125,250,,BNR,,,,,
143,001,Flight Director - YAW,Deg/180,-180,+180,12,,0.05,30,100,,BNR,,,,,
143,041,HPA Command Word,,,,,,,,,,BNR,See ARINC Char 741,,,,
143,241,HPA Response Word,,,,,,,,,,BNR,See ARINC Char 741,,,,
144,02B,Altitude Error,Feet,0,8192,14,Above,1.0,25,50,,BNR,,,,,
144,041,Acu/Bsu Control Word,,,,,,,,,,BNR,See ARINC Char. 741,,,,
144,341,Acu/Bsu Response Word,,,,,,,,,,BNR,See ARINC Char. 741,,,,
150,002,Greenwich Mean time,H:M:S,0,23:59:59,6,,,,,,GMT,see Att. 6,,,,
150,029,Cabin Altitude Rate,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
150,031,Greenwich Mean Time,,,,,,,100,200,,BNR,See Attachment 6,,,,
151,002,Localizer Bearing (true),Deg/180,-180,+180,11,,0.1,167,333,,BNR,,,,,
151,027,HLS Azimuth Deviation,,,,,,,,,,BNR,,,,,
151,029,Cabin Altitude,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
152,002,Maximum Altitude,Feet,0,65536,16,Above,1,500,1000,100,BNR,,,,,
152,027,HLS Elevation Deviation,,,,,,,,,,BNR,,,,,
152,029,Cabin Pressure,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
152,041,Open Loop Steering,,,,,,,,,,BNR,See ARINC Char. 741,,,,
153,027,Flare,,,,,,,,,,BNR,,,,,
153,029,Pressurization Valve Pos. (Gr. #1),TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
153,041,Closed Loop Steering,,,,,,,,,,BNR,see ARINC char. 741,,,,
154,002,Runway Heading (true),N.M,0,512,16,,0.008,83.3,167,,BNR,,,,,
154,027,HLS Auxiliary Data,,,,,,,,,,BNR,,,,,
154,029,Pressurization Valve Pos. (Gr. #2),TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
155,027,MLS Selected GP Angle,Deg,TBD,TBD,9,,0.1,100,200,,BCD,,,,,
162,012,ADF Bearing,Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
162,029,Crew Oxygen Pressure,PSI,0,4096,12,,1,100,200,,BNR,,,,,
162,0DE,Stick Shaker Margin Proportional Signal,TBD,,TBD,,,TBD,TBD,TBD,,BNR,,,,,
164,002,Minimum Descent Altitude (MDA),Feet,0,8192,16,,0.125,500,1000,,BNR,,,,,
164,003,Target Neight,Feet,0,8192,16,,0.125,500,1000,,BNR,,,,,
164,007,Radio Height,Feet,0,8192,16,,0.125,25,50,,BNR,,,,,
164,025,Radio Height,Feet,0,8192,12,,2.0,125,250,,BNR,,,,,
164,03B,Radio Height,VDC,0,32,11,,0.015,150,250,,BNR,PER ARINC 552A,,,,
165,007,Radio Height,Feet,-7999.9,+7999.9,5,,0.1,25,200,,BCD,,,,,
166,007,Ralt Check Point Dev.,Feet,0,512,10,,0.5,*,*,,BNR,,,,,
170,025,Decision Height Selected (EFI),Feet,-7000,+7000,4,,1,100,200,,BCD,,,,,
170,0C5,Decision Height Selected (EFI),Feet,-7000,+7000,4,,1,100,200,,BCD,,,,,
173,010,Localizer Deviation,DDM,0,0.4,12,,0.0001,33.3,66.6,,BNR,,,,,
173,025,Localizer,DDM,0,0.4,10,,0.0004,125,250,,BNR,,,,,
173,029,Hydrolic Quantity,%,0,128,7,,1,100,200,,BNR,,,,,
173,03B,Localizer Deviation,Dots,0,4,11,,0.002,150,250,,BNR,,,,,
173,0BD,Hydrolic quantity,%,0,128,7,,1,500,1000,,BNR,,,,,
174,003,Delayed Flap Approach Speed (DFA),Knots,0,512,11,,0.25,100,200,,BNR,,,,,
174,010,Glideslope Deviation,DDm,0,0.8,12,,0.0002,33.3,66.6,,BNR,,,,,
174,029,Hydrolic Pressure,PSI,0,4096,12,,0.0002,150,250,,BNR,,,,,
175,003,Economical Speed,Knots,0,1024,14,,0.06,62.5,125,,BNR,,,,,
175,029,EGT (APU),Deg C,0,2048,11,,1,100,200,,BNR,,,,,
175,033,Hydrolic Pump Case drain Temp.,Deg C,0,256,12,,0.06,100,200,,BNR,,,,,
176,003,Economical Mach,mMach,0,4096,13,,0.5,62.5,125,,BNR,,,,,
176,029,RPM (APU),%RPM,0,256,9,,0.5,100,200,,BNR,,,,,
176,038,Left Static Pressure,mB,0,2048,18,,0.008,20,200,,BNR,,,,,
176,05A,Fuel Tark #1 Temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
176,0AD,Static Pressure left,mB,0,2048,18,,0.008,20,200,,BNR,,,,,
177,003,Economical Flight level,Feet,0,131072,17,,1.0,31.3,62.5,,BNR,,,,,
177,029,Oil Quantity (APU),US PINT,0,128,9,,0.25,100,200,,BNR,,,,,
177,038,Right static Pressure,mB,0,2048,18,,0.008,20,200,,BNR,,,,,
177,05A,Fuel tank #2 Temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
177,0AD,Static Pressure Right,mB,0,2048,18,,0.008,20,200,,BNR,,,,,
200,002,Drift Angle,Deg,-180,+180,4,,0.1,100,200,,BCD,,,,,
200,004,Drift Angle,Deg,-180,+180,4,,0.1,100,200,,BCD,,,,,
200,05A,Fuel Tank #3 Temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
201,009,DME Distance,N.M.,-1,399.99,5,,0.01,83.3,167,,BCD,,,,,
201,05A,Fuel Tank #4 Temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
202,002,Energy Management (clear),N.M,0,512,15,,0.016,100,200,,BNR,,,,,
202,009,DME Distance,N.M,0,512,16,,0.008,83.3,167,,BNR,,,,,
202,029,Cabin Compartment Temp. (group. #1),TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
202,05A,Fuel Tank #5 Temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
203,002,Energy Management Speed Brakes,N.M,0,512,15,,0.016,100,200,,BNR,,,,,
203,006,Altitude (1013.25 mB),Feet,0,131072,17,,1.0,31.3,62.5,,BNR,,,,,
203,018,Altitude,Feet,0,131072,,,,20,40,,BNR,See ARINC 755,,,,
203,018,Altitude,feet,0,131072,,,,20,40,,BNR,See ARINC 735,,,,
203,029,Cabin Compartment Temp. (Group. #2),TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
203,035,Own A/C Altitude,Feet,0,131072,,,,20,500,,BNR,See Att.6 and ARINC 735,,,,
203,038,Altitude (1013.25 mB),Feet,0,131072,17,,1.0,31.3,62.5,,BNR,,,,,
203,05A,Fuel tank #6 Temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
203,10A,Ambient Static Pressure,PSIA,1.5,20.0,11,,0.016,500,1000,,BNR,,,,,
203,10B,Ambient Static Pressure,PSIA,1.5,20.0,11,,0.016,500,1000,,BNR,,,,,
204,002,Utility Airspeed,Knots,0,512,11,,0.25,500,1000,50,BNR,,,,,
204,006,Baro corrected Altitude #1,Feet,0,131072,17,,1.0,31.3,62.5,,BNR,,,,,
204,029,Cabin Duct Temp. (group. #1),TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
204,038,Baro Corrected Altitude #1,Feet,0,131072,17,,1.0,31.3,62.5,,BNR,,,,,
204,05A,Fuel Tank #7 temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
205,002,HF COM Frequency (New Format),MHz,2.8,24,5,,0.001,100,200,,HFAF,See Figure 3-1,,,,
205,006,Mach,Mach,0,4096,16,,0.0000625,62.5,125,,BNR,,,,,
205,01A,Mach,Mach,0,4096,16,,.0000625,62.5,125,,BNR,,,,,
205,029,Cabin Duct temp. (group #2),TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
205,038,Mach,Mach,0,4096,16,,.0000625,62.5,125,,BNR,,,,,
205,05A,Fuel Tank #8 Temperature,Deg C,0,512,11,,0.25,100,200,,BNR,,,,,
205,10A,Mach Number,Mach,0,1,11,,0.002,100,500,,BNR,,,,,
205,10B,Mach Number,Mach,0,1,11,,0.002,100,500,,BNR,,,,,
206,006,Computed Airspeed,Knots,0,1024,14,,0.0625,62.5,125,,BNR,,,,,
206,018,Altitude (Variable Resolution),Feet,0,65536,16,,004,31.3,62.5,,ALTVAR,See Attachment 6,,,,
206,029,Cabin Temp. Reg. Valve Pos. (Grp. #1),TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
206,038,Computed Airspeed,Knots,0,1024,14,,0.0625,62.5,125,,BNR,,,,,
206,0CC,Taxi Speed,Knots,0,512,11,,0.25,50,100,,BNR,,,,,
207,006,Max. Allowable Airspeed,Knots,0,1024,12,,0.25,62.5,125,,BNR,,,,,
207,00A,Max. Allowable Airspeed,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
207,029,Cabin Temp. Reg. Valve Pos. (Grp #2),TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
207,038,Max. Allowable Airspeed,Knots,0,1024,12,,0.25,62.5,125,,BNR,,,,,
210,006,True Airspeed,Knots,0,2048,15,,0.0625,62.5,125,,BNR,,,,,
210,029,Cargo Compartment,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
210,038,True Aispeed,Knots,2048,15,,,0.0625,62.5,125,,BNR,,,,,
211,002,Total Air Temperature,oC,0,512,11,,0.25,250,500,,BNR,,,,,
211,003,Total Air Temperature,Deg C,0,512,11,,0.25,250,500,,BNR,,,,,
211,006,Total Air Temperature,Deg C,0,512,11,,0.25,250,500,,BNR,,,,,
211,01A,Total Air temperature,Deg C,0,11,,,0.25,250,500,,BNR,,,,,
211,029,Cargo Duct Temperature,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
211,038,Total Air Temperature,Deg C,0,512,11,,0.25,250,500,,BNR,,,,,
211,10A,Total Fan Inlet Temperature,Deg C,-80,+90,10,,0.125,500,1000,,BNR,,,,,
211,10B,Total Fan Inlet Temperature,Deg C,-80,+90,10,,0.125,500,1000,,BNR,,,,,
212,004,Altitude Rate,ft/min,0,32768,11,,16,31.3,62.5,,BNR,,,,,
212,005,Altitude Rate,Ft/min,0,32768,11,,16,31.3,62.5,,BNR,,,,,
212,006,Altitude Rate,Ft/min,0,32768,11,,16,31.3,62.5,,BNR,,,,,
212,029,Cargo Temp. Reg. Valve Pos.,TBD,,TBD,TBD,,TBD,TBD,TBD,,BNR,,,,,
212,038,Altitude Rate,Ft/min,0,32768,11,,16,31.3,62.5,,BNR,,,,,
212,03B,Altitude Rate,Ft/min,0,32768,11,,16,150,250,,BNR,,,,,
213,002,Static Air temperature,Deg C,0,512,11,,0.025,250,500,,BNR,,,,,
213,006,Static Air Temperature,Deg C,0,512,11,,0.25,250,500,,BNR,,,,,
213,038,Static Air Temperature,Deg C,0,512,11,,0.25,250,500,,BNR,,,,,
213,08D,Fuel used,Lbs.,0,262144,18,,1,75,125,,BNR,,,,,
215,006,Impact Pressure,mB,0,512,14,,0.03125,62.5,125,,BNR,,,,,
215,01A,Impact Pressure,mB,0,512,14,,0.03125,62.5,125,,BNR,,,,,
215,029,N1 Actual (EEC),% RPM,0,256,14,,0.015,50,100,,BNR,,,,,
215,029,EPR Actual (EEC),,0,4,12,,0.001,50,100,,BNR,,,,,
215,038,Impact Pressure,mB,0,512,14,,0.03125,62.5,125,,BNR,,,,,
215,0AD,Differential Pressure,mB,0,512,16,,0.008,20,40,,BNR,,,,,
217,006,Static Pressure,In mg,0,64,16,,0.001,62.5,125,,BNR,,,,,
217,029,W1 Limit (EEC),% RPM,0,256,14,,0.015,100,200,,BNR,,,,,
217,029,EPR Limit (EEC),,0,4,12,,0.001,100,200,,BNR,,,,,
217,038,Static Pressure,In mg,0,64,16,,0.001,62.5,125,,BNR,,,,,
217,0AD,Average Static Pressure,mB,0,2048,18,,0.008,20,200,,BNR,,,,,
220,006,Baro Corrected Altitude #2,Feet,0,131072,17,,1.0,31.3,62.5,,BNR,,,,,
220,038,Baro Corrected Altitude #2,Feet,0,131072,17,,1.0,31.3,62.5,,BNR,,,,,
221,006,Indicated Angle of Attack (Average),Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
221,038,Indicated Angle of Attack (Average),Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
221,0AD,Indicated Angle Of Attack,Deg/180,-180,+180,14,,0.01,31.3,200,,BNR,,,,,
222,006,Indicated Angle Of Attack (#1 left),Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
222,011,VDR Omnibearing,Deg/180,-180,+180,12,,0.004,50,100,,BNR,,,,,
222,115,Bearing,Deg/180,-180,+180,11,,0.1,50,50,,BNR,,,,,
223,006,Indicated Angle Of Attack (#1 right),Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
224,006,Indicated Angle Of Attack (#2 Left),Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
225,002,Min Manuevering Airspeed,Knots,0,512,11,,0.25,500,1000,50,BNR,,,,,
225,006,Indicated Angle of Attack (#2 right),Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
225,02E,Compensated Altitude Rate,Ft/min,0,32768,11,Increasg Alt,16.0,31.3,62.5,,BNR,,,,,
227,07E,Bite Command Word,,,,,,,,,,BNR,See ARINC 604,,,,
230,006,True Airspeed,Knots,100,599,3,,1,250,500,,BCD,,,,,
230,038,True Airspeed,Knots,100,599,3,,1,250,500,,BCD,,,,,
231,006,Total Air Temperature,Deg C,-060,+099,3,,1,250,500,,BCD,,,,,
231,038,Total Air Temperature,Deg C,-060,+099,3,,1,250,500,,BCD,,,,,
231,0AD,Total Air Temperature,Deg C,0,512,12,,0.12,20,200,,BCD,,,,,
232,004,Altitude Rate,Ft/Min,-20000,+20000,4,Up,10,31.3,62.5,,BCD,,,,,
232,005,Altitude Rate,Ft/Min,-20000,+20000,4,Up,10,31.3,62.5,,BCD,,,,,
232,006,Altitude Rate,Ft/Min,-20000,+20000,4,Up,10,31.3,62.5,,BCD,,,,,
233,006,Static Air Temperature,Deg C,-099,+060,3,,1,250,500,,BCD,,,,,
233,038,Static Air Temperature,Deg C,-099,+060,3,,1,250,500,,BCD,,,,,
234,006,Baro Correction (mB) #1,mB,745,1050,5,,0.1,62.5,125,,BCD,,,,,
234,038,Baro Correction (mB) #1,mB,745,1050,5,,0.1,62.5,125,,BCD,,,,,
235,006,Baro Correction (ins of Hg) #1,Ins Hg,22,31,5,,0.001,62.5,125,,BCD,,,,,
235,038,Baro Correction (ins of Hg) #1,Ins Hg,22,31,5,,0.001,62.5,125,,BCD,,,,,
236,006,Baro Correction (mB) #2,mB,745,1050,5,,0.1,62.5,125,,BCD,,,,,
236,038,Baro Correction (mB) #2,mB,745,1050,5,,0.1,62.5,125,,BCD,,,,,
237,006,Baro Correction (ins of Hg) #2,Ins Hg,22,31,5,,0.001,62.5,125,,BCD,,,,,
237,038,Baro Correction (ins of Hg) #2,Ins Hg,22,31,5,,0.001,62.5,125,,BCD,,,,,
241,002,Min Airspeed for Flap Extension,Knots,0,512,11,,0.25,500,1000,,BNR,,,,,
241,006,Corrected Angle of Attack,Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
241,038,Corrected Angle of Attack,Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
242,006,Total Pressure,mB,0,2048,16,,0.03125,62.5,125,,BNR,,,,,
242,01A,Total Pressure,mB,0,2048,16,,0.03125,62.5,125,,BNR,,,,,
242,038,Total Pressure,mB,0,2048,16,,0.03125,62.5,125,,BNR,,,,,
242,03B,Speed deviation,Dots,0,4,11,,0.002,150,250,,BNR,,,,,
242,0AD,Total Pressure,mB,0,2048,18,,0.008,20,200,,BNR,,,,,
244,01C,Fuel Flow (Engine direct),Lbs/hr,0,32768,8,,128,100,200,,BNR,,,,,
244,033,Fuel Flow (Wf),PPH,0,32768,16,,0.5,150,250,,BNR,,,,,
244,03B,Mach error,Mach,0,0.064,11,,0.00003,150,250,,BNR,,,,,
244,08D,Fuel Flow Rate,pph,0,32768,16,,0.5,75,125,,BNR,,,,,
244,08D,Fuel Flow Rate,PPh,0,32768,16,,0.5,75,125,,BNR,,,,,
244,10A,Fuel Mass Flow,MSEC,0,170,15,,0.008,31.3,100,,BNR,,,,,
244,10B,Fuel Mass Flow,MSEC,0,170,15,,0.008,31.3,100,,BNR,,,,,
245,002,Minimum Airspeed,Knots,0,256,12,,0.0625,62.5,125,,BNR,,,,,
245,003,Minimum Airspeed,Knots,0,256,12,,0.0625,62.5,125,,BNR,,,,,
245,004,Minimum Airspeed,Knots,0,512,13,,0.0625,62.5,125,,BNR,,,,,
245,029,N3 (engine),%RPM,0,256,14,,0.015,50,100,,BNR,,,,,
245,038,Average Static Pressure mB uncorrected,mB,0,2048,16,,0.03125,62.5,125,,BNR,,,,,
245,03B,EPR Error,,0,4,12,,0.001,150,250,,BNR,,,,,
246,002,Control Maximum Speed (VCMAX),Knots,0,512,11,,0.25,50,100,50,BNR,,,,,
246,006,Averaged Static Pressure,mB,0,2048,16,,0.03,62.5,125,,BNR,,,,,
246,01C,N1 (Engine Direct),RPM,0,4096,12,,1,100,200,,BNR,,,,,
246,029,N1 (Engine Direct),%RPM,0,256,14,,0.015,50,100,,BNR,,,,,
246,038,Average Static Pressure mB Uncorrected,mB,0,2048,16,,0.03125,62.5,125,,BNR,,,,,
246,03B,Angle of Attack Error,Deg/180,-180,+180,14,,0.01,150,250,,BNR,,,,,
247,002,Control Minimum Speed (VCMIN),Knots,0,512,11,,0.25,50,100,50,BNR,,,,,
247,01F,Total Fuel,Lbs.,0,655360,14,,40,500,1000,,BNR,,,,,
247,02C,Total Fuel,Lbs.,0,655360,14,,40,500,1000,,BNR,See note 5,,,,
247,03B,Speed Error,Knots,0,256,12,,0.06,150,250,,BNR,,,,,
247,04D,Total Fuel,Lbs.,0,655360,14,,40,500,1000,,BNR,,,,,
247,0EB,Fuel to Remain,Lbs.,0,1638400,14,,100,100,125,,BNR,,,,,
250,002,Continuous N1 Limit,%RPM,0,256,14,,0.015,50,200,200,BNR,,,,,
250,02B,Maximum Continuous EPR Limit,-,0,4,12,,0.001,100,200,,BNR,,,,,
250,02C,Preselected Fuel Quantity,Lbs.,0,655360,14,,40,100,400,,BNR,See Note 5,,,,
250,038,Indicated Side Slip Angle,Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
250,0Ad,Indicated Side Slip Angle,Deg/180,-180,+180,14,,0.01,31.3,200,,BNR,,,,,
250,12B,Temperature Rate Of Change,,,,,,,,,,BNR,Data standard TSD,,,,
251,001,Distance to go,N.M.,0,4096,15,,0.125,100,200,,BNR,,,,,
251,002,Distance to go,N.M.,0,4096,15,,0.125,100,200,,BNR,,,,,
251,006,Baro Corrected Altitude #3,Feet,0,131072,17,,1.0,31.3,62.5,,BNR,,,,,
251,01A,Flight,Leg Counter,,,,,,75,175,,BNR,See Attachment 6,,,,
251,038,Baro Corrected Altitude #3,Feet,0,131072,17,,1,31.3,62.5,,BNR,,,,,
252,001,time To go,Min.,0,512,9,,1,100,200,,BNR,,,,,
252,002,Time to go,Min.,0,512,9,,1,100,200,,BNR,,,,,
252,006,Baro Corrected Altitude #4,Feet,0,131072,17,,1,31.3,62.5,,BNR,,,,,
252,01A,EPR Idle,,0,4,12,,0.001,100,200,,BNR,,,,,
252,02F,EPR Idle reference,,0,4,12,,0.001,100,200,,BNR,,,,,
252,038,Baro Corrected Altitude #4,Feet,0,131072,17,,1,31.3,62.5,,BNR,,,,,
252,03F,EPR idle reference,,0,4,12,,0.001,100,200,,BNR,,,,,
252,0EB,Time Until Jettisson Complete,Minutes,0,64,6,,1,500,1000,,BNR,,,,,
253,002,Go-Around N1 Limit,%RPM,0,256,14,,0.015,50,200,200,BNR,,,,,
253,01E,Go-Around EPR Limit,,0,4,12,,0.001,100,200,,BNR,,,,,
253,038,Corrected Side Slip Angle,Deg/180,-180,+180,12,,0.05,31.3,62.5,,BNR,,,,,
253,03F,Max. Climb EPR Rating,N/A,0,4,12,,0.001,100,200,,BNR,,,,,
253,08E,Spoiler Position,Deg/180,-180,+180,11,,0.1,50,100,,BNR,,,,,
254,002,Cruise N1 Limit,%RPM,0,256,14,,0.015,50,200,200,BNR,,,,,
254,01E,Cruise EPR Limit,,0,4,12,,0.001,100,200,,BNR,,,,,
255,002,Climb N1 Limit,%RPM,0,256,14,,0.015,50,200,200,BNR,,,,,
255,02F,Max. climb EPR Rating,N/A,0,4,12,,0.001,100,200,,BNR,,,,,
256,002,Time For Climb,Min,0,512,9,,1,100,200,,BNR,,,,,
256,00A,V stick Shaker,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
256,02C,Fuel,Quantity (tanks) #1,0,131072,15,,4,500,1000,,BNR,see note 5,,,,
256,037,Fuel Quantity (tanks) #1,Lbs,0,131072,15,,4,500,1000,,BNR,,,,,
256,04D,Fuel Tanks (757/767),Lbs.,0,163840,12,,40,500,1000,,BNR,Bits 10/9,0/1 it,1/0 rt,1/1 ct,,,,
256,114,Fuel Quantity (Tanks) #1,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
257,002,Time for Descent,Min.,0,512,9,,1,100,200,,BNR,,,,,
257,02C,Fuel quantity (Tanks) #2,lbs.,,121072,15,,4,500,1000,,BNR,,,,,
257,037,Fuel quantity (Tanks) #2,Lbs.,0,131072,15,,4,500,1000,,BNR,See note 5,,,,
257,114,Fuel Quantity (Tanks) #2,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
211,000,HF1     HF2     COMM6,,,,,,,,,,BNR,,,,,
260,02C,Fuel Quantity (Tanks) #3,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
260,0A2,Date/Flight Leg,,,1,1,,,500,1000,,DATEFL,,,,,
260,033,T5,Deg C,0,1024,12,,0.25,150,250,,BNR,see note 5,,,,
211,343,HF1 HF2,,,,,,,,,,BNR,,,,,
260,10A,LP Turbine Discharge Temperature,Deg C,-55,+850,11,,0.50,100,500,,BNR,,,,,
260,10B,LP Turbine Discharge Temperature,Deg C,-55,+850,11,,0.50,100,500,,BNR,,,,,
260,114,Fuel Quantity (Tanks) #3,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
261,002,Flight Number,N/A,0,9999,4,,1,500,1000,,FLNO,,,,,
261,02C,Fuel quantity (Tanks) #4,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
261,033,P49,PSIA,0,128,14,,0.008,150,250,,BNR,,,,,
261,0A2,Flight Number,N/A,0,9999,4,,1,500,1000,,FLNO,,,,,
261,10A,LP Turbine Inlet Pressure,PSIA,2,120,11,,0.125,100,500,,BNR,,,,,
261,10B,LP Turbine Inlet Pressure,PSIA,2,120,11,,0.125,100,500,,BNR,,,,,
261,114,Fuel Quantity (Tanks) #4,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
262,002,Documentary Data,,,,,,,500,1000,,BNR,See Attachment 6,,,,
262,00A,Predictive Airspeed Variation,Knots,0,256,10,,0.25,100,200,,BNR,,,,,
262,01C,Lp Compressor exist Pressure (PT3),PSIA,0,64,13,,0.008,100,200,,BNR,,,,,
262,02C,Fuel quantity (tanks) #5,Lbs.,0,131072,15,,4,500,1000,,BNR,See note 5,,,,
262,033,Lp Compressor exist Pressure,PSIA,0,64,14,,0.004,150,250,,BNR,,,,,
262,10A,HP Compressor Inlet Total Pressure,PSIA,2,50,11,,0.032,100,500,,BNR,,,,,
262,10B,HP Compressor Inlet Total Pressure,PSIA,2,50,11,,0.032,100,500,,BNR,,,,,
262,114,Fuel Quantity (Tanks) #5,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
263,002,MIN Airspeed for flap retraction,Knots,0,512,11,,0.25,500,1000,50,BNR,,,,,
263,00A,Min Airspeed for flap retraction,knots,0,512,11,,0.25,100,200,50,BNR,,,,,
263,01C,LP Compressor exit temperature,,0,256,12,,0.06,100,200,,BNR,,,,,
263,02C,Fuel Quantity (Tanks)#6,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
263,033,LP Compressor Exit temperature,Deg C,0,256,12,,0.063,150,250,,BNR,,,,,
263,10A,Selected Compressor Inlet Temperature (Total),Deg C,-55,+160,11,,0.125,100,500,,BNR,,,,,
263,10B,Selected Compressor Inlet Temperature ( Total),Deg C,-55,+160,11,,0.125,100,500,,BNR,,,,,
263,114,Fuel Quantity (Tanks) #6,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
264,002,Time to touchdown,Min,0,2048,11,,1,100,200,145,BNR,,,,,
264,00A,Min Airspeed For Slats retraction,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
264,01C,NP Compressor exit Pressure,,0,512,14,,0.03,100,200,,BNR,,,,,
264,02C,Fuel Quantity (Tanks) #7,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
264,02F,Burner Pressure,PSIA,0,512,14,,0.03,100,200,,BNR,,,,,
264,033,NP Compressor Exit Pressure,PSIA,0,512,14,,0.03,150,250,,BNR,,,,,
264,03F,Burner Pressure,PSIA,0,512,14,,0.03,100,200,,BNR,,,,,
264,10A,Selected Compressor Discharge Pressure,PSIA,5,600,11,,1.00,62.5,250,,BNR,,,,,
264,10B,Selected Compressor Discharge Pressure,PSIA,5,600,11,,1.00,62.5,250,,BNR,,,,,
264,114,Fuel Quantity (Tanks) #7,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
265,002,MIN buffet Airspeed,Knots,0,512,11,,0.25,50,100,50,BNR,,,,,
265,004,Integrated Vertical Acceleration,Ft/Sec,-256,+256,20,UP,0.000244,,20,,BNR,,,,,
265,00A,Maneuvering Airspeed,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
265,01C,NP Compressor Exit temp. (TT4.5),,0,1024,12,,0.25,100,200,,BNR,,,,,
265,02C,Fuel Quantity (Tanks) #8,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
265,033,NP Compressor Exit Temperature,Deg C,0,1024,12,,0.25,150,250,,BNR,,,,,
265,038,Integrated Vertical Acceleration,Ft/Sec,-256,+256,20,UP,0.000244,,20,,BNR,,,,,
265,10A,Selected Compressor Discharge Temperature,Deg C,-55,+650,11,,0.50,100,500,,BNR,,,,,
265,10B,Selected Compressor Discharge Temperature,Deg C,-55,+650,11,,0.50,100,500,,BNR,,,,,
265,114,Fuel Quantity (Tanks) #8,Lbs.,0,131072,15,,4,500,1000,,BNR,,,,,
267,002,Max. Maneuver Airspeed,Knots,0,512,11,,0.25,500,1000,50,BNR,,,,,
267,00A,Predictive Maximum Maneuver speed,Knots,0,512,11,,0.25,100,200,,BNR,,,,,
